date,nowcast7_est,state
2021-09-03,31,DE-MV
2021-09-02,35,DE-MV
2021-09-01,34,DE-MV
2021-08-31,27,DE-MV
2021-08-30,26,DE-MV
2021-08-29,27,DE-MV
2021-08-28,28,DE-MV
2021-08-27,28,DE-MV
2021-08-26,25,DE-MV
2021-08-25,22,DE-MV
2021-08-24,26,DE-MV
2021-08-23,29,DE-MV
2021-08-22,33,DE-MV
2021-08-21,32,DE-MV
2021-08-20,33,DE-MV
2021-08-19,32,DE-MV
2021-08-18,36,DE-MV
2021-08-17,37,DE-MV
2021-08-16,35,DE-MV
2021-08-15,29,DE-MV
2021-08-14,27,DE-MV
2021-08-13,24,DE-MV
2021-08-12,24,DE-MV
2021-08-11,22,DE-MV
2021-08-10,16,DE-MV
2021-08-09,14,DE-MV
2021-08-08,13,DE-MV
2021-08-07,13,DE-MV
2021-08-06,7,DE-MV
2021-08-05,4,DE-MV
2021-08-04,4,DE-MV
2021-08-03,6,DE-MV
2021-08-02,7,DE-MV
2021-08-01,7,DE-MV
2021-07-31,8,DE-MV
2021-07-30,9,DE-MV
2021-07-29,8,DE-MV
2021-07-28,6,DE-MV
2021-07-27,3,DE-MV
2021-07-26,2,DE-MV
2021-07-25,2,DE-MV
2021-07-24,2,DE-MV
2021-07-23,1,DE-MV
2021-07-22,1,DE-MV
2021-07-21,3,DE-MV
2021-07-20,4,DE-MV
2021-07-19,4,DE-MV
2021-07-18,5,DE-MV
2021-07-17,4,DE-MV
2021-07-16,5,DE-MV
2021-07-15,5,DE-MV
2021-07-14,3,DE-MV
2021-07-13,2,DE-MV
2021-07-12,2,DE-MV
2021-07-11,1,DE-MV
2021-07-10,1,DE-MV
2021-07-09,0,DE-MV
2021-07-08,0,DE-MV
2021-07-07,0,DE-MV
2021-07-06,1,DE-MV
2021-07-05,1,DE-MV
2021-07-04,1,DE-MV
2021-07-03,2,DE-MV
2021-07-02,2,DE-MV
2021-07-01,3,DE-MV
2021-06-30,3,DE-MV
2021-06-29,5,DE-MV
2021-06-28,5,DE-MV
2021-06-27,6,DE-MV
2021-06-26,5,DE-MV
2021-06-25,5,DE-MV
2021-06-24,4,DE-MV
2021-06-23,5,DE-MV
2021-06-22,3,DE-MV
2021-06-21,5,DE-MV
2021-06-20,5,DE-MV
2021-06-19,8,DE-MV
2021-06-18,9,DE-MV
2021-06-17,9,DE-MV
2021-06-16,11,DE-MV
2021-06-15,13,DE-MV
2021-06-14,11,DE-MV
2021-06-13,11,DE-MV
2021-06-12,10,DE-MV
2021-06-11,10,DE-MV
2021-06-10,11,DE-MV
2021-06-09,11,DE-MV
2021-06-08,10,DE-MV
2021-06-07,12,DE-MV
2021-06-06,13,DE-MV
2021-06-05,13,DE-MV
2021-06-04,17,DE-MV
2021-06-03,21,DE-MV
2021-06-02,21,DE-MV
2021-06-01,22,DE-MV
2021-05-31,21,DE-MV
2021-05-30,22,DE-MV
2021-05-29,25,DE-MV
2021-05-28,26,DE-MV
2021-05-27,36,DE-MV
2021-05-26,40,DE-MV
2021-05-25,58,DE-MV
2021-05-24,70,DE-MV
2021-05-23,77,DE-MV
2021-05-22,84,DE-MV
2021-05-21,82,DE-MV
2021-05-20,82,DE-MV
2021-05-19,91,DE-MV
2021-05-18,90,DE-MV
2021-05-17,86,DE-MV
2021-05-16,82,DE-MV
2021-05-15,76,DE-MV
2021-05-14,88,DE-MV
2021-05-13,92,DE-MV
2021-05-12,102,DE-MV
2021-05-11,117,DE-MV
2021-05-10,125,DE-MV
2021-05-09,126,DE-MV
2021-05-08,132,DE-MV
2021-05-07,148,DE-MV
2021-05-06,156,DE-MV
2021-05-05,154,DE-MV
2021-05-04,163,DE-MV
2021-05-03,163,DE-MV
2021-05-02,171,DE-MV
2021-05-01,174,DE-MV
2021-04-30,184,DE-MV
2021-04-29,190,DE-MV
2021-04-28,200,DE-MV
2021-04-27,205,DE-MV
2021-04-26,210,DE-MV
2021-04-25,212,DE-MV
2021-04-24,219,DE-MV
2021-04-23,219,DE-MV
2021-04-22,212,DE-MV
2021-04-21,214,DE-MV
2021-04-20,216,DE-MV
2021-04-19,220,DE-MV
2021-04-18,212,DE-MV
2021-04-17,212,DE-MV
2021-04-16,207,DE-MV
2021-04-15,218,DE-MV
2021-04-14,319,DE-MV
2021-04-13,284,DE-MV
2021-04-12,277,DE-MV
2021-04-11,NA,DE-MV
2021-04-10,NA,DE-MV
2021-04-09,NA,DE-MV
2021-04-08,NA,DE-MV
2021-04-07,NA,DE-MV
2021-04-06,NA,DE-MV
2021-12-07,383.6,DE-NI
2021-12-06,387.5,DE-NI
2021-12-05,340.1,DE-NI
2021-12-04,343.6,DE-NI
2021-12-03,356.4,DE-NI
2021-12-02,373.3,DE-NI
2021-12-01,352.6,DE-NI
2021-11-30,375.6,DE-NI
2021-11-29,392.7,DE-NI
2021-11-28,404.7,DE-NI
2021-11-27,411.1,DE-NI
2021-11-26,418,DE-NI
2021-11-25,405.8,DE-NI
2021-11-24,389.5,DE-NI
2021-11-23,379.9,DE-NI
2021-11-22,382.9,DE-NI
2021-11-21,366,DE-NI
2021-11-20,357.7,DE-NI
2021-11-19,339.5,DE-NI
2021-11-18,324,DE-NI
2021-11-17,315.9,DE-NI
2021-11-16,307.5,DE-NI
2021-11-15,286.6,DE-NI
2021-11-14,291.5,DE-NI
2021-11-13,285,DE-NI
2021-11-12,269,DE-NI
2021-11-11,264.5,DE-NI
2021-11-10,268.1,DE-NI
2021-11-09,255.7,DE-NI
2021-11-08,251.6,DE-NI
2021-11-07,246.5,DE-NI
2021-11-06,253.4,DE-NI
2021-11-05,265.3,DE-NI
2021-11-04,261.1,DE-NI
2021-11-03,273.7,DE-NI
2021-11-02,272.6,DE-NI
2021-11-01,272.5,DE-NI
2021-10-31,269.5,DE-NI
2021-10-30,259.3,DE-NI
2021-10-29,243.1,DE-NI
2021-10-28,234,DE-NI
2021-10-27,205,DE-NI
2021-10-26,202,DE-NI
2021-10-25,204,DE-NI
2021-10-24,210,DE-NI
2021-10-23,204,DE-NI
2021-10-22,206,DE-NI
2021-10-21,209,DE-NI
2021-10-20,195,DE-NI
2021-10-19,185,DE-NI
2021-10-18,177,DE-NI
2021-10-17,178,DE-NI
2021-10-16,180,DE-NI
2021-10-15,176,DE-NI
2021-10-14,157,DE-NI
2021-10-13,161,DE-NI
2021-10-12,150,DE-NI
2021-10-11,145,DE-NI
2021-10-10,140,DE-NI
2021-10-09,138,DE-NI
2021-10-08,130,DE-NI
2021-10-07,135,DE-NI
2021-10-06,137,DE-NI
2021-10-05,152,DE-NI
2021-10-04,155,DE-NI
2021-10-03,155,DE-NI
2021-10-02,152,DE-NI
2021-10-01,161,DE-NI
2021-09-30,171,DE-NI
2021-09-29,167,DE-NI
2021-09-28,165,DE-NI
2021-09-27,160,DE-NI
2021-09-26,160,DE-NI
2021-09-25,164,DE-NI
2021-09-24,176,DE-NI
2021-09-23,173,DE-NI
2021-09-22,180,DE-NI
2021-09-21,181,DE-NI
2021-09-20,205,DE-NI
2021-09-19,213,DE-NI
2021-09-18,211,DE-NI
2021-09-17,227,DE-NI
2021-09-16,249,DE-NI
2021-09-15,254,DE-NI
2021-09-14,279,DE-NI
2021-09-13,277,DE-NI
2021-09-12,272,DE-NI
2021-09-11,278,DE-NI
2021-09-10,262,DE-NI
2021-09-09,260,DE-NI
2021-09-08,274,DE-NI
2021-09-07,270,DE-NI
2021-09-06,258,DE-NI
2021-09-05,262,DE-NI
2021-09-04,264,DE-NI
2021-09-03,254,DE-NI
2021-09-02,240,DE-NI
2021-09-01,237,DE-NI
2021-08-31,214,DE-NI
2021-08-30,214,DE-NI
2021-08-29,206,DE-NI
2021-08-28,201,DE-NI
2021-08-27,199,DE-NI
2021-08-26,208,DE-NI
2021-08-25,188,DE-NI
2021-08-24,192,DE-NI
2021-08-23,186,DE-NI
2021-08-22,183,DE-NI
2021-08-21,176,DE-NI
2021-08-20,170,DE-NI
2021-08-19,144,DE-NI
2021-08-18,135,DE-NI
2021-08-17,116,DE-NI
2021-08-16,105,DE-NI
2021-08-15,101,DE-NI
2021-08-14,95,DE-NI
2021-08-13,85,DE-NI
2021-08-12,75,DE-NI
2021-08-11,71,DE-NI
2021-08-10,65,DE-NI
2021-08-09,63,DE-NI
2021-08-08,65,DE-NI
2021-08-07,63,DE-NI
2021-08-06,66,DE-NI
2021-08-05,66,DE-NI
2021-08-04,57,DE-NI
2021-08-03,59,DE-NI
2021-08-02,51,DE-NI
2021-08-01,48,DE-NI
2021-07-31,49,DE-NI
2021-07-30,42,DE-NI
2021-07-29,38,DE-NI
2021-07-28,41,DE-NI
2021-07-27,35,DE-NI
2021-07-26,37,DE-NI
2021-07-25,40,DE-NI
2021-07-24,40,DE-NI
2021-07-23,39,DE-NI
2021-07-22,45,DE-NI
2021-07-21,42,DE-NI
2021-07-20,42,DE-NI
2021-07-19,40,DE-NI
2021-07-18,39,DE-NI
2021-07-17,35,DE-NI
2021-07-16,35,DE-NI
2021-07-15,27,DE-NI
2021-07-14,25,DE-NI
2021-07-13,26,DE-NI
2021-07-12,27,DE-NI
2021-07-11,26,DE-NI
2021-07-10,26,DE-NI
2021-07-09,25,DE-NI
2021-07-08,24,DE-NI
2021-07-07,27,DE-NI
2021-07-06,27,DE-NI
2021-07-05,24,DE-NI
2021-07-04,23,DE-NI
2021-07-03,24,DE-NI
2021-07-02,21,DE-NI
2021-07-01,23,DE-NI
2021-06-30,16,DE-NI
2021-06-29,14,DE-NI
2021-06-28,15,DE-NI
2021-06-27,18,DE-NI
2021-06-26,20,DE-NI
2021-06-25,22,DE-NI
2021-06-24,22,DE-NI
2021-06-23,26,DE-NI
2021-06-22,23,DE-NI
2021-06-21,24,DE-NI
2021-06-20,22,DE-NI
2021-06-19,21,DE-NI
2021-06-18,23,DE-NI
2021-06-17,28,DE-NI
2021-06-16,28,DE-NI
2021-06-15,33,DE-NI
2021-06-14,44,DE-NI
2021-06-13,46,DE-NI
2021-06-12,47,DE-NI
2021-06-11,46,DE-NI
2021-06-10,46,DE-NI
2021-06-09,51,DE-NI
2021-06-08,50,DE-NI
2021-06-07,39,DE-NI
2021-06-06,38,DE-NI
2021-06-05,38,DE-NI
2021-06-04,48,DE-NI
2021-06-03,53,DE-NI
2021-06-02,77,DE-NI
2021-06-01,97,DE-NI
2021-05-31,98,DE-NI
2021-05-30,104,DE-NI
2021-05-29,123,DE-NI
2021-05-28,130,DE-NI
2021-05-27,136,DE-NI
2021-05-26,128,DE-NI
2021-05-25,135,DE-NI
2021-05-24,147,DE-NI
2021-05-23,155,DE-NI
2021-05-22,154,DE-NI
2021-05-21,153,DE-NI
2021-05-20,160,DE-NI
2021-05-19,188,DE-NI
2021-05-18,197,DE-NI
2021-05-17,217,DE-NI
2021-05-16,222,DE-NI
2021-05-15,223,DE-NI
2021-05-14,261,DE-NI
2021-05-13,295,DE-NI
2021-05-12,304,DE-NI
2021-05-11,298,DE-NI
2021-05-10,305,DE-NI
2021-05-09,313,DE-NI
2021-05-08,347,DE-NI
2021-05-07,355,DE-NI
2021-05-06,343,DE-NI
2021-05-05,357,DE-NI
2021-05-04,374,DE-NI
2021-05-03,387,DE-NI
2021-05-02,387,DE-NI
2021-05-01,391,DE-NI
2021-04-30,376,DE-NI
2021-04-29,399,DE-NI
2021-04-28,402,DE-NI
2021-04-27,426,DE-NI
2021-04-26,441,DE-NI
2021-04-25,440,DE-NI
2021-04-24,438,DE-NI
2021-04-23,457,DE-NI
2021-04-22,468,DE-NI
2021-04-21,480,DE-NI
2021-04-20,475,DE-NI
2021-04-19,466,DE-NI
2021-04-18,467,DE-NI
2021-04-17,469,DE-NI
2021-04-16,487,DE-NI
2021-04-15,463,DE-NI
2021-04-14,464,DE-NI
2021-04-13,456,DE-NI
2021-04-12,433,DE-NI
2021-04-11,NA,DE-NI
2021-04-10,NA,DE-NI
2021-04-09,NA,DE-NI
2021-04-08,NA,DE-NI
2021-04-07,NA,DE-NI
2021-04-06,NA,DE-NI
2021-12-07,1814.3,DE-NW
2021-12-06,1659.3,DE-NW
2021-12-05,1641.5,DE-NW
2021-12-04,1580.7,DE-NW
2021-12-03,1569.1,DE-NW
2021-12-02,1556.4,DE-NW
2021-12-01,1549.9,DE-NW
2021-11-30,1535.8,DE-NW
2021-11-29,1606.2,DE-NW
2021-11-28,1632.6,DE-NW
2021-11-27,1608.2,DE-NW
2021-11-26,1613.3,DE-NW
2021-11-25,1555.9,DE-NW
2021-11-24,1501.9,DE-NW
2021-11-23,1551.1,DE-NW
2021-11-22,1519.6,DE-NW
2021-11-21,1476.8,DE-NW
2021-11-20,1478.7,DE-NW
2021-11-19,1400.8,DE-NW
2021-11-18,1394.7,DE-NW
2021-11-17,1394.9,DE-NW
2021-11-16,1316.2,DE-NW
2021-11-15,1274.8,DE-NW
2021-11-14,1281,DE-NW
2021-11-13,1262.9,DE-NW
2021-11-12,1232.2,DE-NW
2021-11-11,1230.8,DE-NW
2021-11-10,1208.8,DE-NW
2021-11-09,1164.4,DE-NW
2021-11-08,1075.3,DE-NW
2021-11-07,1034.5,DE-NW
2021-11-06,1007.5,DE-NW
2021-11-05,985.2,DE-NW
2021-11-04,954.8,DE-NW
2021-11-03,969.3,DE-NW
2021-11-02,960.6,DE-NW
2021-11-01,999.3,DE-NW
2021-10-31,992,DE-NW
2021-10-30,995.4,DE-NW
2021-10-29,987.6,DE-NW
2021-10-28,958,DE-NW
2021-10-27,898,DE-NW
2021-10-26,868,DE-NW
2021-10-25,856,DE-NW
2021-10-24,857,DE-NW
2021-10-23,826,DE-NW
2021-10-22,768,DE-NW
2021-10-21,739,DE-NW
2021-10-20,662,DE-NW
2021-10-19,628,DE-NW
2021-10-18,601,DE-NW
2021-10-17,569,DE-NW
2021-10-16,543,DE-NW
2021-10-15,546,DE-NW
2021-10-14,516,DE-NW
2021-10-13,526,DE-NW
2021-10-12,527,DE-NW
2021-10-11,500,DE-NW
2021-10-10,506,DE-NW
2021-10-09,496,DE-NW
2021-10-08,470,DE-NW
2021-10-07,461,DE-NW
2021-10-06,476,DE-NW
2021-10-05,466,DE-NW
2021-10-04,470,DE-NW
2021-10-03,477,DE-NW
2021-10-02,504,DE-NW
2021-10-01,522,DE-NW
2021-09-30,537,DE-NW
2021-09-29,505,DE-NW
2021-09-28,509,DE-NW
2021-09-27,513,DE-NW
2021-09-26,515,DE-NW
2021-09-25,507,DE-NW
2021-09-24,538,DE-NW
2021-09-23,545,DE-NW
2021-09-22,570,DE-NW
2021-09-21,610,DE-NW
2021-09-20,640,DE-NW
2021-09-19,651,DE-NW
2021-09-18,689,DE-NW
2021-09-17,705,DE-NW
2021-09-16,750,DE-NW
2021-09-15,766,DE-NW
2021-09-14,788,DE-NW
2021-09-13,788,DE-NW
2021-09-12,803,DE-NW
2021-09-11,797,DE-NW
2021-09-10,802,DE-NW
2021-09-09,804,DE-NW
2021-09-08,840,DE-NW
2021-09-07,876,DE-NW
2021-09-06,882,DE-NW
2021-09-05,896,DE-NW
2021-09-04,925,DE-NW
2021-09-03,957,DE-NW
2021-09-02,955,DE-NW
2021-09-01,982,DE-NW
2021-08-31,996,DE-NW
2021-08-30,1044,DE-NW
2021-08-29,1043,DE-NW
2021-08-28,1013,DE-NW
2021-08-27,966,DE-NW
2021-08-26,948,DE-NW
2021-08-25,907,DE-NW
2021-08-24,828,DE-NW
2021-08-23,784,DE-NW
2021-08-22,770,DE-NW
2021-08-21,754,DE-NW
2021-08-20,741,DE-NW
2021-08-19,727,DE-NW
2021-08-18,678,DE-NW
2021-08-17,659,DE-NW
2021-08-16,627,DE-NW
2021-08-15,589,DE-NW
2021-08-14,565,DE-NW
2021-08-13,514,DE-NW
2021-08-12,455,DE-NW
2021-08-11,423,DE-NW
2021-08-10,382,DE-NW
2021-08-09,363,DE-NW
2021-08-08,363,DE-NW
2021-08-07,343,DE-NW
2021-08-06,322,DE-NW
2021-08-05,312,DE-NW
2021-08-04,313,DE-NW
2021-08-03,291,DE-NW
2021-08-02,253,DE-NW
2021-08-01,236,DE-NW
2021-07-31,220,DE-NW
2021-07-30,218,DE-NW
2021-07-29,210,DE-NW
2021-07-28,187,DE-NW
2021-07-27,175,DE-NW
2021-07-26,186,DE-NW
2021-07-25,194,DE-NW
2021-07-24,198,DE-NW
2021-07-23,191,DE-NW
2021-07-22,170,DE-NW
2021-07-21,161,DE-NW
2021-07-20,153,DE-NW
2021-07-19,133,DE-NW
2021-07-18,122,DE-NW
2021-07-17,117,DE-NW
2021-07-16,119,DE-NW
2021-07-15,119,DE-NW
2021-07-14,105,DE-NW
2021-07-13,99,DE-NW
2021-07-12,94,DE-NW
2021-07-11,96,DE-NW
2021-07-10,83,DE-NW
2021-07-09,63,DE-NW
2021-07-08,67,DE-NW
2021-07-07,75,DE-NW
2021-07-06,78,DE-NW
2021-07-05,77,DE-NW
2021-07-04,74,DE-NW
2021-07-03,81,DE-NW
2021-07-02,85,DE-NW
2021-07-01,83,DE-NW
2021-06-30,80,DE-NW
2021-06-29,79,DE-NW
2021-06-28,88,DE-NW
2021-06-27,92,DE-NW
2021-06-26,97,DE-NW
2021-06-25,102,DE-NW
2021-06-24,117,DE-NW
2021-06-23,123,DE-NW
2021-06-22,126,DE-NW
2021-06-21,132,DE-NW
2021-06-20,136,DE-NW
2021-06-19,133,DE-NW
2021-06-18,142,DE-NW
2021-06-17,150,DE-NW
2021-06-16,169,DE-NW
2021-06-15,200,DE-NW
2021-06-14,201,DE-NW
2021-06-13,214,DE-NW
2021-06-12,229,DE-NW
2021-06-11,245,DE-NW
2021-06-10,245,DE-NW
2021-06-09,258,DE-NW
2021-06-08,276,DE-NW
2021-06-07,302,DE-NW
2021-06-06,301,DE-NW
2021-06-05,323,DE-NW
2021-06-04,343,DE-NW
2021-06-03,377,DE-NW
2021-06-02,413,DE-NW
2021-06-01,405,DE-NW
2021-05-31,394,DE-NW
2021-05-30,401,DE-NW
2021-05-29,409,DE-NW
2021-05-28,440,DE-NW
2021-05-27,461,DE-NW
2021-05-26,492,DE-NW
2021-05-25,558,DE-NW
2021-05-24,624,DE-NW
2021-05-23,700,DE-NW
2021-05-22,769,DE-NW
2021-05-21,779,DE-NW
2021-05-20,795,DE-NW
2021-05-19,863,DE-NW
2021-05-18,950,DE-NW
2021-05-17,985,DE-NW
2021-05-16,983,DE-NW
2021-05-15,991,DE-NW
2021-05-14,1090,DE-NW
2021-05-13,1190,DE-NW
2021-05-12,1294,DE-NW
2021-05-11,1336,DE-NW
2021-05-10,1420,DE-NW
2021-05-09,1445,DE-NW
2021-05-08,1510,DE-NW
2021-05-07,1571,DE-NW
2021-05-06,1637,DE-NW
2021-05-05,1644,DE-NW
2021-05-04,1680,DE-NW
2021-05-03,1678,DE-NW
2021-05-02,1688,DE-NW
2021-05-01,1732,DE-NW
2021-04-30,1797,DE-NW
2021-04-29,1870,DE-NW
2021-04-28,1905,DE-NW
2021-04-27,1962,DE-NW
2021-04-26,2002,DE-NW
2021-04-25,2021,DE-NW
2021-04-24,2027,DE-NW
2021-04-23,2009,DE-NW
2021-04-22,1945,DE-NW
2021-04-21,1938,DE-NW
2021-04-20,1939,DE-NW
2021-04-19,1890,DE-NW
2021-04-18,1910,DE-NW
2021-04-17,1902,DE-NW
2021-04-16,1865,DE-NW
2021-04-15,1922,DE-NW
2021-04-14,1888,DE-NW
2021-04-13,1764,DE-NW
2021-04-12,1731,DE-NW
2021-04-11,NA,DE-NW
2021-04-10,NA,DE-NW
2021-04-09,NA,DE-NW
2021-04-08,NA,DE-NW
2021-04-07,NA,DE-NW
2021-04-06,NA,DE-NW
2021-12-07,343.3,DE-RP
2021-12-06,352.2,DE-RP
2021-12-05,360.4,DE-RP
2021-12-04,356.6,DE-RP
2021-12-03,352.2,DE-RP
2021-12-02,355.4,DE-RP
2021-12-01,377.5,DE-RP
2021-11-30,397.7,DE-RP
2021-11-29,402.5,DE-RP
2021-11-28,402.1,DE-RP
2021-11-27,379.3,DE-RP
2021-11-26,361.7,DE-RP
2021-11-25,363.6,DE-RP
2021-11-24,335.9,DE-RP
2021-11-23,330.4,DE-RP
2021-11-22,318.6,DE-RP
2021-11-21,316.5,DE-RP
2021-11-20,320.3,DE-RP
2021-11-19,315.7,DE-RP
2021-11-18,309.3,DE-RP
2021-11-17,288.5,DE-RP
2021-11-16,275.5,DE-RP
2021-11-15,260.2,DE-RP
2021-11-14,247.5,DE-RP
2021-11-13,253.9,DE-RP
2021-11-12,245.9,DE-RP
2021-11-11,242.1,DE-RP
2021-11-10,269,DE-RP
2021-11-09,273.7,DE-RP
2021-11-08,247.5,DE-RP
2021-11-07,258.5,DE-RP
2021-11-06,240,DE-RP
2021-11-05,236.8,DE-RP
2021-11-04,216.3,DE-RP
2021-11-03,206.9,DE-RP
2021-11-02,187.7,DE-RP
2021-11-01,209.7,DE-RP
2021-10-31,211.5,DE-RP
2021-10-30,214.4,DE-RP
2021-10-29,221.2,DE-RP
2021-10-28,215,DE-RP
2021-10-27,201,DE-RP
2021-10-26,215,DE-RP
2021-10-25,216,DE-RP
2021-10-24,203,DE-RP
2021-10-23,193,DE-RP
2021-10-22,169,DE-RP
2021-10-21,157,DE-RP
2021-10-20,147,DE-RP
2021-10-19,120,DE-RP
2021-10-18,101,DE-RP
2021-10-17,102,DE-RP
2021-10-16,115,DE-RP
2021-10-15,108,DE-RP
2021-10-14,116,DE-RP
2021-10-13,122,DE-RP
2021-10-12,128,DE-RP
2021-10-11,120,DE-RP
2021-10-10,124,DE-RP
2021-10-09,120,DE-RP
2021-10-08,138,DE-RP
2021-10-07,135,DE-RP
2021-10-06,130,DE-RP
2021-10-05,125,DE-RP
2021-10-04,129,DE-RP
2021-10-03,127,DE-RP
2021-10-02,114,DE-RP
2021-10-01,104,DE-RP
2021-09-30,98,DE-RP
2021-09-29,108,DE-RP
2021-09-28,118,DE-RP
2021-09-27,130,DE-RP
2021-09-26,128,DE-RP
2021-09-25,140,DE-RP
2021-09-24,152,DE-RP
2021-09-23,157,DE-RP
2021-09-22,143,DE-RP
2021-09-21,144,DE-RP
2021-09-20,153,DE-RP
2021-09-19,153,DE-RP
2021-09-18,162,DE-RP
2021-09-17,151,DE-RP
2021-09-16,160,DE-RP
2021-09-15,187,DE-RP
2021-09-14,198,DE-RP
2021-09-13,199,DE-RP
2021-09-12,201,DE-RP
2021-09-11,198,DE-RP
2021-09-10,203,DE-RP
2021-09-09,195,DE-RP
2021-09-08,182,DE-RP
2021-09-07,185,DE-RP
2021-09-06,174,DE-RP
2021-09-05,182,DE-RP
2021-09-04,177,DE-RP
2021-09-03,180,DE-RP
2021-09-02,181,DE-RP
2021-09-01,172,DE-RP
2021-08-31,150,DE-RP
2021-08-30,153,DE-RP
2021-08-29,143,DE-RP
2021-08-28,139,DE-RP
2021-08-27,128,DE-RP
2021-08-26,129,DE-RP
2021-08-25,135,DE-RP
2021-08-24,141,DE-RP
2021-08-23,139,DE-RP
2021-08-22,141,DE-RP
2021-08-21,138,DE-RP
2021-08-20,139,DE-RP
2021-08-19,121,DE-RP
2021-08-18,103,DE-RP
2021-08-17,80,DE-RP
2021-08-16,64,DE-RP
2021-08-15,59,DE-RP
2021-08-14,56,DE-RP
2021-08-13,49,DE-RP
2021-08-12,44,DE-RP
2021-08-11,39,DE-RP
2021-08-10,39,DE-RP
2021-08-09,38,DE-RP
2021-08-08,37,DE-RP
2021-08-07,37,DE-RP
2021-08-06,37,DE-RP
2021-08-05,40,DE-RP
2021-08-04,38,DE-RP
2021-08-03,42,DE-RP
2021-08-02,42,DE-RP
2021-08-01,42,DE-RP
2021-07-31,40,DE-RP
2021-07-30,35,DE-RP
2021-07-29,37,DE-RP
2021-07-28,37,DE-RP
2021-07-27,32,DE-RP
2021-07-26,30,DE-RP
2021-07-25,29,DE-RP
2021-07-24,27,DE-RP
2021-07-23,28,DE-RP
2021-07-22,22,DE-RP
2021-07-21,21,DE-RP
2021-07-20,18,DE-RP
2021-07-19,16,DE-RP
2021-07-18,16,DE-RP
2021-07-17,19,DE-RP
2021-07-16,18,DE-RP
2021-07-15,20,DE-RP
2021-07-14,23,DE-RP
2021-07-13,24,DE-RP
2021-07-12,24,DE-RP
2021-07-11,24,DE-RP
2021-07-10,25,DE-RP
2021-07-09,23,DE-RP
2021-07-08,26,DE-RP
2021-07-07,27,DE-RP
2021-07-06,22,DE-RP
2021-07-05,20,DE-RP
2021-07-04,20,DE-RP
2021-07-03,16,DE-RP
2021-07-02,17,DE-RP
2021-07-01,13,DE-RP
2021-06-30,15,DE-RP
2021-06-29,17,DE-RP
2021-06-28,17,DE-RP
2021-06-27,17,DE-RP
2021-06-26,18,DE-RP
2021-06-25,18,DE-RP
2021-06-24,22,DE-RP
2021-06-23,18,DE-RP
2021-06-22,24,DE-RP
2021-06-21,24,DE-RP
2021-06-20,29,DE-RP
2021-06-19,30,DE-RP
2021-06-18,31,DE-RP
2021-06-17,34,DE-RP
2021-06-16,40,DE-RP
2021-06-15,38,DE-RP
2021-06-14,43,DE-RP
2021-06-13,40,DE-RP
2021-06-12,44,DE-RP
2021-06-11,43,DE-RP
2021-06-10,44,DE-RP
2021-06-09,48,DE-RP
2021-06-08,55,DE-RP
2021-06-07,53,DE-RP
2021-06-06,53,DE-RP
2021-06-05,51,DE-RP
2021-06-04,67,DE-RP
2021-06-03,71,DE-RP
2021-06-02,80,DE-RP
2021-06-01,83,DE-RP
2021-05-31,86,DE-RP
2021-05-30,90,DE-RP
2021-05-29,91,DE-RP
2021-05-28,92,DE-RP
2021-05-27,95,DE-RP
2021-05-26,90,DE-RP
2021-05-25,98,DE-RP
2021-05-24,103,DE-RP
2021-05-23,109,DE-RP
2021-05-22,128,DE-RP
2021-05-21,126,DE-RP
2021-05-20,123,DE-RP
2021-05-19,137,DE-RP
2021-05-18,136,DE-RP
2021-05-17,155,DE-RP
2021-05-16,163,DE-RP
2021-05-15,163,DE-RP
2021-05-14,177,DE-RP
2021-05-13,201,DE-RP
2021-05-12,200,DE-RP
2021-05-11,221,DE-RP
2021-05-10,220,DE-RP
2021-05-09,212,DE-RP
2021-05-08,218,DE-RP
2021-05-07,213,DE-RP
2021-05-06,226,DE-RP
2021-05-05,253,DE-RP
2021-05-04,254,DE-RP
2021-05-03,261,DE-RP
2021-05-02,268,DE-RP
2021-05-01,268,DE-RP
2021-04-30,290,DE-RP
2021-04-29,293,DE-RP
2021-04-28,284,DE-RP
2021-04-27,294,DE-RP
2021-04-26,296,DE-RP
2021-04-25,299,DE-RP
2021-04-24,298,DE-RP
2021-04-23,302,DE-RP
2021-04-22,297,DE-RP
2021-04-21,293,DE-RP
2021-04-20,296,DE-RP
2021-04-19,290,DE-RP
2021-04-18,291,DE-RP
2021-04-17,295,DE-RP
2021-04-16,268,DE-RP
2021-04-15,253,DE-RP
2021-04-14,261,DE-RP
2021-04-13,244,DE-RP
2021-04-12,236,DE-RP
2021-04-11,NA,DE-RP
2021-04-10,NA,DE-RP
2021-04-09,NA,DE-RP
2021-04-08,NA,DE-RP
2021-04-07,NA,DE-RP
2021-04-06,NA,DE-RP
2021-12-07,149.8,DE-SH
2021-12-06,163.6,DE-SH
2021-12-05,147.3,DE-SH
2021-12-04,147.2,DE-SH
2021-12-03,143.2,DE-SH
2021-12-02,140.4,DE-SH
2021-12-01,158.7,DE-SH
2021-11-30,175.2,DE-SH
2021-11-29,172.2,DE-SH
2021-11-28,179.9,DE-SH
2021-11-27,179,DE-SH
2021-11-26,188.1,DE-SH
2021-11-25,197,DE-SH
2021-11-24,190.5,DE-SH
2021-11-23,180.1,DE-SH
2021-11-22,168.1,DE-SH
2021-11-21,160,DE-SH
2021-11-20,155.4,DE-SH
2021-11-19,151.4,DE-SH
2021-11-18,136.7,DE-SH
